Package                       Version Editable project location
----------------------------- ------- -------------------------------------
brotli                        1.2.0
django-allauth                65.19.1
django-cors-headers           4.9.0
django-filter                 25.2
djangorestframework_simplejwt 5.5.1
Flask                         3.1.3
google-auth-oauthlib          1.4.0
google-genai                  2.19.0
google-generativeai           0.8.6
grpcio-status                 1.71.2
hashids                       1.3.1
Markdown                      3.10.2
mkl_fft                       2.1.1
mkl_random                    1.3.0
photoholmes                   0.0.1   ~/Desktop/photoholmes
pip                           25.3
PyExifTool                    0.5.6
python-dotenv                 1.2.3
pytz                          2026.2
transformers                  5.7.0
weasyprint                    68.1
wheel                         0.45.1
zopfli                        0.4.1
